Klub;Data urodzenia;Pozycja;Wzrost;Waga;ZasiÍg;Link
Energa MKS Kalisz; 07.12.1993;Przyjmujπca; 186; 77; 307;https://www.tauronliga.pl/players/id/85778.html
E.LECLERC MOYA Radomka Radom; 08.09.1999;Przyjmujπca; 180; 75; 308;https://www.tauronliga.pl/players/id/95904.html
Joker åwiecie; 22.03.1998;Przyjmujπca; 189; 75; 309;https://www.tauronliga.pl/players/id/95920.html
UNI Opole; 22.03.1998;årodkowa; 188; 75; 305;https://www.tauronliga.pl/players/id/2165937.html
£KS Commercecon £Ûdü; 01.11.1991;årodkowa; 193; 77; 307;https://www.tauronliga.pl/players/id/2166396.html
Joker åwiecie; 04.05.1996;Libero; ; ; ;https://www.tauronliga.pl/players/id/2165952.html
BKS BOSTIK Bielsko-Bia≥a; 08.07.1995;Libero; 173; 65; 280;https://www.tauronliga.pl/players/id/93738.html
BKS BOSTIK Bielsko-Bia≥a; 21.10.1998;Rozgrywajπca; 175; 63; 300;https://www.tauronliga.pl/players/id/95915.html
Developres BELLA DOLINA RzeszÛw; 28.08.1995;årodkowa; 187; 75; 306;https://www.tauronliga.pl/players/id/88258.html
DPD I£Capital Legionovia Legionowo; 01.04.1995;Atakujπca; 194; 75; 307;https://www.tauronliga.pl/players/id/2165874.html
Developres BELLA DOLINA RzeszÛw; 28.01.2001;Atakujπca; 195; 77; 305;https://www.tauronliga.pl/players/id/2166390.html
£KS Commercecon £Ûdü; 18.11.1991;årodkowa; 190; 79; 320;https://www.tauronliga.pl/players/id/95313.html
#VolleyWroc≥aw; 09.06.1996;årodkowa; 187; 68; 307;https://www.tauronliga.pl/players/id/93644.html
#VolleyWroc≥aw; 04.01.1999;Libero; 172; 62; 255;https://www.tauronliga.pl/players/id/95531.html
#VolleyWroc≥aw; 13.08.2003;Atakujπca; 182; 59; 296;https://www.tauronliga.pl/players/id/2166287.html
Energa MKS Kalisz; 26.06.2003;Przyjmujπca; 180; 76; 301;https://www.tauronliga.pl/players/id/2166153.html
ROLESKI GRUPA AZOTY TarnÛw; 22.02.1998;Libero; 169; 64; 259;https://www.tauronliga.pl/players/id/95311.html
Grot Budowlani £Ûdü; 13.07.1995;Rozgrywajπca; 178; 79; 291;https://www.tauronliga.pl/players/id/95988.html
Joker åwiecie; 22.07.1989;årodkowa; 192; 83; 305;https://www.tauronliga.pl/players/id/2166478.html
Grupa Azoty Chemik Police; 02.11.1995;årodkowa; 188; 76; 315;https://www.tauronliga.pl/players/id/93964.html
Grot Budowlani £Ûdü; 17.04.1993;Rozgrywajπca; 175; 75; 285;https://www.tauronliga.pl/players/id/85815.html
Developres BELLA DOLINA RzeszÛw; 27.11.1988;årodkowa; 200; 85; 325;https://www.tauronliga.pl/players/id/85551.html
Grupa Azoty Chemik Police; 13.02.1989;årodkowa; 190; 69; 310;https://www.tauronliga.pl/players/id/88252.html
ROLESKI GRUPA AZOTY TarnÛw; 20.05.1993;årodkowa; 184; 80; 297;https://www.tauronliga.pl/players/id/85767.html
Grot Budowlani £Ûdü; 13.11.2003;Rozgrywajπca; 185; 73; 305;https://www.tauronliga.pl/players/id/2165994.html
Developres BELLA DOLINA RzeszÛw; 30.05.1991;Libero; 173; 67; 281;https://www.tauronliga.pl/players/id/85580.html
Energa MKS Kalisz; 14.05.1990;årodkowa; 187; 77; 309;https://www.tauronliga.pl/players/id/85676.html
Enea PTPS Pi≥a; 18.08.2003;Przyjmujπca; 176; 60; 286;https://www.tauronliga.pl/players/id/2166421.html
Developres BELLA DOLINA RzeszÛw; 25.09.1995;Atakujπca; 188; 80; 305;https://www.tauronliga.pl/players/id/2165868.html
Energa MKS Kalisz; 06.11.1998;Atakujπca; 190; 89; 310;https://www.tauronliga.pl/players/id/93922.html
Polskie Przetwory Pa≥ac Bydgoszcz; 02.02.2002;Atakujπca; 193; 74; 310;https://www.tauronliga.pl/players/id/2166422.html
Polskie Przetwory Pa≥ac Bydgoszcz; 29.05.2000;Libero; 180; 72; 297;https://www.tauronliga.pl/players/id/2165867.html
DPD I£Capital Legionovia Legionowo; 15.03.1995;Przyjmujπca; 181; 72; 325;https://www.tauronliga.pl/players/id/2166391.html
E.LECLERC MOYA Radomka Radom; 16.07.1992;Przyjmujπca; 185; 61; ;https://www.tauronliga.pl/players/id/2166965.html
I£ Capital Legionovia Legionowo; 05.06.1997;Przyjmujπca; 184; 74; 315;https://www.tauronliga.pl/players/id/95913.html
KS Pa≥ac Bydgoszcz; 12.07.1998;årodkowa; 190; 78; 315;https://www.tauronliga.pl/players/id/95933.html
#VolleyWroc≥aw; 14.05.1985;Libero; 168; 56; 285;https://www.tauronliga.pl/players/id/85624.html
Grupa Azoty Chemik Police; 09.03.1991;Przyjmujπca; 188; 65; 319;https://www.tauronliga.pl/players/id/2165866.html
Grupa Azoty Chemik Police; 25.12.1990;Atakujπca; 180; 70; 300;https://www.tauronliga.pl/players/id/2165939.html
E.LECLERC MOYA Radomka Radom; 16.09.1984;Rozgrywajπca; 183; 72; 295;https://www.tauronliga.pl/players/id/85619.html
Joker åwiecie; 23.02.1989;Przyjmujπca; 178; 72; 293;https://www.tauronliga.pl/players/id/85574.html
DPD I£Capital Legionovia Legionowo; 08.01.1997;årodkowa; 192; 76; 328;https://www.tauronliga.pl/players/id/2166392.html
Grupa Azoty Chemik Police; 25.11.1998;Libero; 167; 63; 275;https://www.tauronliga.pl/players/id/95781.html
Grupa Azoty Chemik Police; 12.01.1996;Przyjmujπca; 186; 72; 305;https://www.tauronliga.pl/players/id/96104.html
E.LECLERC MOYA Radomka Radom; 24.07.1987;Libero; 165; 58; 230;https://www.tauronliga.pl/players/id/85594.html
#VolleyWroc≥aw; 18.11.1991;Rozgrywajπca; 178; 70; 290;https://www.tauronliga.pl/players/id/93556.html
E.LECLERC MOYA Radomka Radom; 26.02.1990;Rozgrywajπca; 183; 65; 292;https://www.tauronliga.pl/players/id/85576.html
#VolleyWroc≥aw; 29.07.2001;Atakujπca; 190; 79; 317;https://www.tauronliga.pl/players/id/94059.html
E.LECLERC MOYA Radomka Radom; 08.12.1989;Atakujπca; 180; 73; 315;https://www.tauronliga.pl/players/id/93961.html
Developres BELLA DOLINA RzeszÛw; 22.03.1998;Libero; 172; 58; 288;https://www.tauronliga.pl/players/id/95934.html
I£ Capital Legionovia Legionowo; 02.12.1998;Przyjmujπca; 180; 67; 305;https://www.tauronliga.pl/players/id/93735.html
Developres BELLA DOLINA RzeszÛw; 29.11.2001;Przyjmujπca; 188; 78; 313;https://www.tauronliga.pl/players/id/2165999.html
I£ Capital Legionovia Legionowo; 15.04.2002;Atakujπca; 186; 74; 309;https://www.tauronliga.pl/players/id/2166001.html
E.LECLERC MOYA Radomka Radom; 05.01.1998;årodkowa; 183; 80; 304;https://www.tauronliga.pl/players/id/95916.html
Grot Budowlani £Ûdü; 06.02.1994;Rozgrywajπca; 177; 67; 293;https://www.tauronliga.pl/players/id/93597.html
I£ Capital Legionovia Legionowo; 22.02.1991;årodkowa; 193; 72; 325;https://www.tauronliga.pl/players/id/85569.html
I£ Capital Legionovia Legionowo; 09.04.2003;Przyjmujπca; 184; 78; ;https://www.tauronliga.pl/players/id/2166171.html
Joker åwiecie; 21.11.1996;Przyjmujπca; 183; 72; 295;https://www.tauronliga.pl/players/id/93689.html
Joker åwiecie; 20.03.1996;årodkowa; 181; 70; 308;https://www.tauronliga.pl/players/id/2165844.html
Developres SkyRes RzeszÛw; 01.06.1999;Atakujπca; 189; 80; 317;https://www.tauronliga.pl/players/id/2166393.html
Grupa Azoty Chemik Police; 21.04.1994;årodkowa; 183; 71; 309;https://www.tauronliga.pl/players/id/85811.html
Energa MKS Kalisz; 14.03.1990;Rozgrywajπca; 177; 68; 290;https://www.tauronliga.pl/players/id/85565.html
Energa MKS Kalisz; 20.07.2000;Przyjmujπca; 175; 67; 308;https://www.tauronliga.pl/players/id/2165853.html
£KS Commercecon £Ûdü; 31.01.1992;Atakujπca; 173; 63; 302;https://www.tauronliga.pl/players/id/93620.html
#VolleyWroc≥aw; 07.04.1988;Przyjmujπca; 178; 75; 297;https://www.tauronliga.pl/players/id/95755.html
Developres BELLA DOLINA RzeszÛw; 09.03.1993;Rozgrywajπca; 180; 62; 299;https://www.tauronliga.pl/players/id/95932.html
KS Pa≥ac Bydgoszcz; 19.08.1989;Libero; 170; 67; 278;https://www.tauronliga.pl/players/id/85582.html
£KS Commercecon £Ûdü; 02.12.1991;årodkowa; 191; 76; 325;https://www.tauronliga.pl/players/id/93591.html
#VolleyWroc≥aw; 01.02.1995;årodkowa; 185; 73; 311;https://www.tauronliga.pl/players/id/2165917.html
UNI Opole; 09.10.1998;Rozgrywajπca; 178; 62; 312;https://www.tauronliga.pl/players/id/95906.html
Energa MKS Kalisz; 03.01.1994;Przyjmujπca; 184; 73; 305;https://www.tauronliga.pl/players/id/88274.html
Joker åwiecie; 29.08.1995;Przyjmujπca; 183; 68; 300;https://www.tauronliga.pl/players/id/96137.html
E.LECLERC MOYA Radomka Radom; 07.06.2000;Rozgrywajπca; 179; 67; 305;https://www.tauronliga.pl/players/id/2165862.html
E.LECLERC MOYA Radomka Radom; 03.02.1987;Atakujπca; 187; 79; 323;https://www.tauronliga.pl/players/id/85641.html
DPD I£Capital Legionovia Legionowo; 22.03.2002;Przyjmujπca; 188; 71; 305;https://www.tauronliga.pl/players/id/2166070.html
E.LECLERC MOYA Radomka Radom; 31.12.2003;Libero; 167; 59; 277;https://www.tauronliga.pl/players/id/2166943.html
ROLESKI GRUPA AZOTY TarnÛw; 06.06.1998;Libero; 168; 64; 260;https://www.tauronliga.pl/players/id/2165954.html
KS Pa≥ac Bydgoszcz; 10.08.1992;Przyjmujπca; 175; 65; 305;https://www.tauronliga.pl/players/id/85779.html
UNI Opole; 23.09.1998;Libero; 178; 67; 291;https://www.tauronliga.pl/players/id/93805.html
E.LECLERC MOYA Radomka Radom; 04.01.1996;Libero; 167; 56; 280;https://www.tauronliga.pl/players/id/96093.html
E.LECLERC MOYA Radomka Radom; 10.02.1990;årodkowa; 186; 82; 308;https://www.tauronliga.pl/players/id/2167671.html
£KS Commercecon £Ûdü; 02.01.1996;årodkowa; 190; 76; 297;https://www.tauronliga.pl/players/id/93584.html
E.LECLERC MOYA Radomka Radom; 03.01.1993;Rozgrywajπca; ; ; ;https://www.tauronliga.pl/players/id/2167680.html
Developres BELLA DOLINA RzeszÛw; 05.09.2000;Przyjmujπca; 178; 76; 310;https://www.tauronliga.pl/players/id/2166450.html
Developres BELLA DOLINA RzeszÛw; 24.03.1998;Przyjmujπca; 188; 72; 318;https://www.tauronliga.pl/players/id/2167667.html
Polskie Przetwory Pa≥ac Bydgoszcz; 23.02.1991;Atakujπca; 183; 63; 308;https://www.tauronliga.pl/players/id/85684.html
KS Pa≥ac Bydgoszcz; 24.07.1996;Rozgrywajπca; 173; 68; 305;https://www.tauronliga.pl/players/id/93569.html
#VolleyWroc≥aw; 15.02.1993;årodkowa; 186; 77; 306;https://www.tauronliga.pl/players/id/93949.html
Energa MKS Kalisz; 17.05.2000;Libero; 176; 62; 306;https://www.tauronliga.pl/players/id/2165859.html
I£ Capital Legionovia Legionowo; 15.03.1990;årodkowa; 196; 69; 334;https://www.tauronliga.pl/players/id/88276.html
Energa MKS Kalisz; 15.11.1999;Atakujπca; 188; 78; 307;https://www.tauronliga.pl/players/id/2166017.html
#VolleyWroc≥aw; 31.12.1995;Przyjmujπca; 187; 74; 305;https://www.tauronliga.pl/players/id/95381.html
E.LECLERC MOYA Radomka Radom; 22.06.1992;Przyjmujπca; 176; 68; 295;https://www.tauronliga.pl/players/id/95990.html
#VolleyWroc≥aw; 02.10.1986;Przyjmujπca; 190; 76; 310;https://www.tauronliga.pl/players/id/95912.html
Developres BELLA DOLINA RzeszÛw; 04.01.2002;Rozgrywajπca; 172; 66; 285;https://www.tauronliga.pl/players/id/2166241.html
Developres BELLA DOLINA RzeszÛw; 01.12.1988;Przyjmujπca; 180; 65; 305;https://www.tauronliga.pl/players/id/95464.html
#VolleyWroc≥aw; 15.06.1998;Libero; 172; 61; 285;https://www.tauronliga.pl/players/id/95225.html
Polskie Przetwory Pa≥ac Bydgoszcz; 09.04.1988;Przyjmujπca; 186; 76; 315;https://www.tauronliga.pl/players/id/2167677.html
UNI Opole; 07.12.1992;Przyjmujπca; 182; 70; 291;https://www.tauronliga.pl/players/id/95993.html
BKS BOSTIK Bielsko-Bia≥a; 30.08.2002;Przyjmujπca; 178; 62; 300;https://www.tauronliga.pl/players/id/2165972.html
Polskie Przetwory Pa≥ac Bydgoszcz; 30.01.1999;Przyjmujπca; 186; 64; 310;https://www.tauronliga.pl/players/id/2168410.html
Grupa Azoty Chemik Police; 05.03.1988;Atakujπca; 196; 77; 309;https://www.tauronliga.pl/players/id/96090.html
Joker åwiecie; 27.09.1992;årodkowa; ; ; ;https://www.tauronliga.pl/players/id/2165948.html
Polskie Przetwory Pa≥ac Bydgoszcz; 27.03.1987;Przyjmujπca; 184; 75; 305;https://www.tauronliga.pl/players/id/2167678.html
Developres BELLA DOLINA RzeszÛw; 06.09.2000;årodkowa; 192; 71; 321;https://www.tauronliga.pl/players/id/2165854.html
BKS BOSTIK Bielsko-Bia≥a; 25.04.1997;Rozgrywajπca; 174; 67; 305;https://www.tauronliga.pl/players/id/2166019.html
#VolleyWroc≥aw; 21.03.2004;Libero; 176; 63; 297;https://www.tauronliga.pl/players/id/2166288.html
Grot Budowlani £Ûdü; 27.11.1989;Atakujπca; 183; 76; 307;https://www.tauronliga.pl/players/id/2167679.html
£KS Commercecon £Ûdü; 25.01.1990;Atakujπca; 185; 76; 311;https://www.tauronliga.pl/players/id/2167659.html
Energa MKS Kalisz; 09.04.1997;årodkowa; 186; 81; 315;https://www.tauronliga.pl/players/id/96058.html
Grupa Azoty Chemik Police; 13.10.2003;Przyjmujπca; 191; 70; ;https://www.tauronliga.pl/players/id/2165973.html
BKS BOSTIK Bielsko-Bia≥a; 01.06.2001;Przyjmujπca; 180; 64; 305;https://www.tauronliga.pl/players/id/2165974.html
E.LECLERC MOYA Radomka Radom; 19.02.1996;Przyjmujπca; 185; 73; 297;https://www.tauronliga.pl/players/id/93540.html
I£ Capital Legionovia Legionowo; 12.08.2001;Rozgrywajπca; 184; 74; 278;https://www.tauronliga.pl/players/id/2166168.html
Grupa Azoty Chemik Police; 29.11.1994;Rozgrywajπca; 180; 74; ;https://www.tauronliga.pl/players/id/2167669.html
I£ Capital Legionovia Legionowo; 25.08.2003;årodkowa; 185; 80; 305;https://www.tauronliga.pl/players/id/2166172.html
£KS Commercecon £Ûdü; 10.01.1993;Atakujπca; 202; 88; ;https://www.tauronliga.pl/players/id/2168418.html
£KS Commercecon £Ûdü; 10.05.1998;Libero; 170; 58; 280;https://www.tauronliga.pl/players/id/93947.html
Grupa Azoty Chemik Police; 02.02.1999;Przyjmujπca; 181; 71; ;https://www.tauronliga.pl/players/id/2168413.html
Energa MKS Kalisz; 06.03.2002;Przyjmujπca; 194; 80; 327;https://www.tauronliga.pl/players/id/2165975.html
I£ Capital Legionovia Legionowo; 18.01.1997;Przyjmujπca; 187; 73; 320;https://www.tauronliga.pl/players/id/2166021.html
Energa MKS Kalisz; 08.08.1989;årodkowa; 196; 80; 318;https://www.tauronliga.pl/players/id/85657.html
I£ Capital Legionovia Legionowo; 02.09.2001;Przyjmujπca; 182; 60; 300;https://www.tauronliga.pl/players/id/2167789.html
Energa MKS Kalisz; 23.08.1994;årodkowa; 185; 76; 315;https://www.tauronliga.pl/players/id/96136.html
Grot Budowlani £Ûdü; 06.11.1999;Przyjmujπca; 183; 76; 307;https://www.tauronliga.pl/players/id/95273.html
£KS Commercecon £Ûdü; 06.11.1997;Rozgrywajπca; 172; 60; 265;https://www.tauronliga.pl/players/id/2165906.html
Energa MKS Kalisz; 24.05.1994;Rozgrywajπca; 177; 65; 282;https://www.tauronliga.pl/players/id/85802.html
KS Pa≥ac Bydgoszcz; 06.04.1996;Atakujπca; 188; 77; 320;https://www.tauronliga.pl/players/id/93582.html
Grot Budowlani £Ûdü; 06.11.1990;årodkowa; 184; 71; 310;https://www.tauronliga.pl/players/id/95768.html
£KS Commercecon £Ûdü; 10.04.2000;Przyjmujπca; 181; 64; 310;https://www.tauronliga.pl/players/id/96094.html
Energa MKS Kalisz; 09.05.1998;Rozgrywajπca; 180; 67; 290;https://www.tauronliga.pl/players/id/93921.html
£KS Commercecon £Ûdü; 28.03.1995;Przyjmujπca; 181; 75; 302;https://www.tauronliga.pl/players/id/88250.html
#VolleyWroc≥aw; 03.02.1996;Przyjmujπca; 188; 74; 311;https://www.tauronliga.pl/players/id/88265.html
£KS Commercecon £Ûdü; 06.02.2000;årodkowa; 190; 78; 305;https://www.tauronliga.pl/players/id/96097.html
Polskie Przetwory Pa≥ac Bydgoszcz; 09.09.1990;årodkowa; 187; 83; ;https://www.tauronliga.pl/players/id/2167909.html
#VolleyWroc≥aw; 01.01.1989;årodkowa; 190; 74; 320;https://www.tauronliga.pl/players/id/91263.html
Developres BELLA DOLINA RzeszÛw; 03.07.1989;Atakujπca; 181; 80; 310;https://www.tauronliga.pl/players/id/2166342.html
Grupa Azoty Chemik Police; 04.01.2000;Libero; 177; 67; 296;https://www.tauronliga.pl/players/id/94091.html
BKS BOSTIK Bielsko-Bia≥a; 16.04.1992;årodkowa; 182; 69; 308;https://www.tauronliga.pl/players/id/85681.html
£KS Commercecon £Ûdü; 01.01.2001;Przyjmujπca; 181; ; ;https://www.tauronliga.pl/players/id/2166117.html
£KS Commercecon £Ûdü; 20.01.1997;Przyjmujπca; 183; 77; 311;https://www.tauronliga.pl/players/id/2166062.html
£KS Commercecon £Ûdü; 04.05.1998;Przyjmujπca; 185; 77; 285;https://www.tauronliga.pl/players/id/2167658.html
Developres BELLA DOLINA RzeszÛw; 28.10.1995;årodkowa; 183; 70; 310;https://www.tauronliga.pl/players/id/95971.html
KS Pa≥ac Bydgoszcz; 13.05.2002;Libero; 168; 60; 276;https://www.tauronliga.pl/players/id/2165980.html
#VolleyWroc≥aw; 26.09.1985;Rozgrywajπca; 184; 69; 299;https://www.tauronliga.pl/players/id/85616.html
Developres BELLA DOLINA RzeszÛw; 10.12.1998;Przyjmujπca; 185; 73; 310;https://www.tauronliga.pl/players/id/2166398.html
Grot Budowlani £Ûdü; 12.07.1996;Przyjmujπca; 180; 78; 305;https://www.tauronliga.pl/players/id/93551.html
Grot Budowlani £Ûdü; 04.05.1995;Przyjmujπca; 187; 76; 309;https://www.tauronliga.pl/players/id/88253.html
Energa MKS Kalisz; 26.06.2005;Rozgrywajπca; 183; 88; ;https://www.tauronliga.pl/players/id/2166157.html
Grot Budowlani £Ûdü; 29.09.2000;Przyjmujπca; 176; 58; 302;https://www.tauronliga.pl/players/id/93749.html
KS Pa≥ac Bydgoszcz; 29.06.1999;årodkowa; 186; 76; 310;https://www.tauronliga.pl/players/id/96105.html
#VolleyWroc≥aw; 11.06.1993;Atakujπca; 183; 65; 295;https://www.tauronliga.pl/players/id/2168360.html
Grupa Azoty Chemik Police; 17.10.1994;årodkowa; 199; 85; 328;https://www.tauronliga.pl/players/id/88263.html
#VolleyWroc≥aw; 06.08.1993;Przyjmujπca; 184; 74; 308;https://www.tauronliga.pl/players/id/93950.html
Grupa Azoty Chemik Police; 09.01.1992;Rozgrywajπca; 176; 69; 290;https://www.tauronliga.pl/players/id/93963.html
Energa MKS Kalisz; 27.02.1996;årodkowa; 181; 65; 307;https://www.tauronliga.pl/players/id/95991.html
Energa MKS Kalisz; 08.11.1995;Rozgrywajπca; 178; 63; 295;https://www.tauronliga.pl/players/id/95635.html
I£ Capital Legionovia Legionowo; 01.05.1997;Libero; 173; 60; 272;https://www.tauronliga.pl/players/id/93743.html
Energa MKS Kalisz; 12.04.1986;årodkowa; 181; 77; 300;https://www.tauronliga.pl/players/id/95638.html
E.LECLERC MOYA Radomka Radom; 24.09.1994;Przyjmujπca; 188; 72; 321;https://www.tauronliga.pl/players/id/2166394.html
Energa MKS Kalisz; 11.12.1990;Libero; 166; 60; 275;https://www.tauronliga.pl/players/id/85720.html
KS Pa≥ac Bydgoszcz; 02.12.1995;årodkowa; 187; 80; 308;https://www.tauronliga.pl/players/id/95652.html
Grupa Azoty Chemik Police; 25.02.1998;Przyjmujπca; 184; 81; 307;https://www.tauronliga.pl/players/id/95907.html
Grot Budowlani £Ûdü; 11.07.1996;årodkowa; 187; 78; 316;https://www.tauronliga.pl/players/id/93568.html
Grot Budowlani £Ûdü; 10.04.2002;Rozgrywajπca; 180; 60; 295;https://www.tauronliga.pl/players/id/2166004.html
E.LECLERC MOYA Radomka Radom; 27.01.1993;årodkowa; 188; 80; 303;https://www.tauronliga.pl/players/id/85669.html
Grupa Azoty Chemik Police; 26.11.1999;årodkowa; 190; 78; 314;https://www.tauronliga.pl/players/id/93732.html
ROLESKI GRUPA AZOTY TarnÛw; 02.05.1998;Rozgrywajπca; 176; 70; 300;https://www.tauronliga.pl/players/id/96013.html
Grot Budowlani £Ûdü; 20.01.1999;Libero; 172; 57; 280;https://www.tauronliga.pl/players/id/95931.html
KS Pa≥ac Bydgoszcz; 22.01.1993;Przyjmujπca; 193; 83; 315;https://www.tauronliga.pl/players/id/85769.html
£KS Commercecon £Ûdü; 22.03.1987;Libero; 166; 58; 300;https://www.tauronliga.pl/players/id/85559.html
BKS BOSTIK Bielsko-Bia≥a; 06.02.1995;årodkowa; 185; 78; 315;https://www.tauronliga.pl/players/id/2165951.html
UNI Opole; 23.01.2000;Rozgrywajπca; 177; 68; 290;https://www.tauronliga.pl/players/id/2165913.html
E.LECLERC MOYA Radomka Radom; 06.06.1996;Przyjmujπca; 183; 76; 300;https://www.tauronliga.pl/players/id/2167672.html
BKS BOSTIK Bielsko-Bia≥a; 17.04.2001;Libero; 169; 64; 283;https://www.tauronliga.pl/players/id/2165989.html
KS Pa≥ac Bydgoszcz; 12.09.1983;Rozgrywajπca; 182; 71; 296;https://www.tauronliga.pl/players/id/85567.html
Joker åwiecie; 28.04.1998;Rozgrywajπca; 181; 73; 301;https://www.tauronliga.pl/players/id/95908.html
Energa MKS Kalisz; 19.07.1994;Atakujπca; 183; 68; 310;https://www.tauronliga.pl/players/id/95987.html
Grupa Azoty Chemik Police; 06.03.1997;Przyjmujπca; 185; 70; ;https://www.tauronliga.pl/players/id/2167670.html
E.LECLERC MOYA Radomka Radom; 30.10.1996;årodkowa; 187; 80; 308;https://www.tauronliga.pl/players/id/93533.html
Energa MKS Kalisz; 07.12.1993;Przyjmujπca; 186; 77; 307;https://www.tauronliga.pl/players/id/85778.html
E.LECLERC MOYA Radomka Radom; 08.09.1999;Przyjmujπca; 180; 75; 308;https://www.tauronliga.pl/players/id/95904.html
UNI Opole; 22.03.1998;årodkowa; 188; 75; 305;https://www.tauronliga.pl/players/id/2165937.html
BKS BOSTIK Bielsko-Bia≥a; 08.07.1995;Libero; 173; 65; 280;https://www.tauronliga.pl/players/id/93738.html
Developres BELLA DOLINA RzeszÛw; 28.08.1995;årodkowa; 187; 75; 306;https://www.tauronliga.pl/players/id/88258.html
Joker åwiecie; 12.12.1992;Atakujπca; 182; 73; 306;https://www.tauronliga.pl/players/id/2167676.html
Developres BELLA DOLINA RzeszÛw; 28.01.2001;Atakujπca; 195; 77; 305;https://www.tauronliga.pl/players/id/2166390.html
UNI Opole; 10.05.1998;årodkowa; 190; 70; 304;https://www.tauronliga.pl/players/id/2165914.html
#VolleyWroc≥aw; 09.06.1996;årodkowa; 187; 68; 307;https://www.tauronliga.pl/players/id/93644.html
UNI Opole; 06.03.1995;Przyjmujπca; 183; 71; 305;https://www.tauronliga.pl/players/id/95459.html
#VolleyWroc≥aw; 13.08.2003;Atakujπca; 182; 59; 296;https://www.tauronliga.pl/players/id/2166287.html
Grot Budowlani £Ûdü; 13.07.1995;Rozgrywajπca; 178; 79; 291;https://www.tauronliga.pl/players/id/95988.html
UNI Opole; 31.05.1985;årodkowa; 180; 71; 307;https://www.tauronliga.pl/players/id/2166944.html
£KS Commercecon £Ûdü; 25.09.2002;Przyjmujπca; 188; 70; 311;https://www.tauronliga.pl/players/id/2165991.html
Joker åwiecie; 22.07.1989;årodkowa; 192; 83; 305;https://www.tauronliga.pl/players/id/2166478.html
£KS Commercecon £Ûdü; 14.02.2004;årodkowa; 188; 66; ;https://www.tauronliga.pl/players/id/2167368.html
BKS BOSTIK Bielsko-Bia≥a; 11.03.2003;årodkowa; 190; 74; 312;https://www.tauronliga.pl/players/id/2165992.html
Grupa Azoty Chemik Police; 02.11.1995;årodkowa; 188; 76; 315;https://www.tauronliga.pl/players/id/93964.html
Grot Budowlani £Ûdü; 17.04.1993;Rozgrywajπca; 175; 75; 285;https://www.tauronliga.pl/players/id/85815.html
Developres BELLA DOLINA RzeszÛw; 27.11.1988;årodkowa; 200; 85; 325;https://www.tauronliga.pl/players/id/85551.html
Grupa Azoty Chemik Police; 13.02.1989;årodkowa; 190; 69; 310;https://www.tauronliga.pl/players/id/88252.html
Developres BELLA DOLINA RzeszÛw; 30.05.1991;Libero; 173; 67; 281;https://www.tauronliga.pl/players/id/85580.html
Joker åwiecie; 19.07.1997;Przyjmujπca; 185; 67; 306;https://www.tauronliga.pl/players/id/2167675.html
Developres BELLA DOLINA RzeszÛw; 25.09.1995;Atakujπca; 188; 80; 305;https://www.tauronliga.pl/players/id/2165868.html
Energa MKS Kalisz; 06.11.1998;Atakujπca; 190; 89; 310;https://www.tauronliga.pl/players/id/93922.html
£KS Commercecon £Ûdü; 28.04.1990;Rozgrywajπca; 185; 71; 287;https://www.tauronliga.pl/players/id/2167673.html
#VolleyWroc≥aw; 21.03.1993;Przyjmujπca; 189; 71; 299;https://www.tauronliga.pl/players/id/2168412.html
I£ Capital Legionovia Legionowo; 05.06.1997;Przyjmujπca; 184; 74; 315;https://www.tauronliga.pl/players/id/95913.html
KS Pa≥ac Bydgoszcz; 12.07.1998;årodkowa; 190; 78; 315;https://www.tauronliga.pl/players/id/95933.html
#VolleyWroc≥aw; 14.05.1985;Libero; 168; 56; 285;https://www.tauronliga.pl/players/id/85624.html
UNI Opole; 31.12.2004;Przyjmujπca; 183; 66; 300;https://www.tauronliga.pl/players/id/2167674.html
UNI Opole; 22.12.1997;Atakujπca; 187; 75; 305;https://www.tauronliga.pl/players/id/2165923.html
Grupa Azoty Chemik Police; 25.12.1990;Atakujπca; 180; 70; 300;https://www.tauronliga.pl/players/id/2165939.html
I£ Capital Legionovia Legionowo; 29.10.1991;Atakujπca; 191; 93; 315;https://www.tauronliga.pl/players/id/2165863.html
Grot Budowlani £Ûdü; 04.10.2002;Libero; 170; 64; 289;https://www.tauronliga.pl/players/id/2166084.html
E.LECLERC MOYA Radomka Radom; 16.09.1984;Rozgrywajπca; 183; 72; 295;https://www.tauronliga.pl/players/id/85619.html
Joker åwiecie; 23.02.1989;Przyjmujπca; 178; 72; 293;https://www.tauronliga.pl/players/id/85574.html
Developres BELLA DOLINA RzeszÛw; 03.06.1996;Atakujπca; 191; 79; 318;https://www.tauronliga.pl/players/id/93579.html
BKS BOSTIK Bielsko-Bia≥a; 06.05.1999;Atakujπca; 184; 68; 310;https://www.tauronliga.pl/players/id/2165916.html
#VolleyWroc≥aw; 01.11.2003;årodkowa; 188; 72; 307;https://www.tauronliga.pl/players/id/2167402.html
I£ Capital Legionovia Legionowo; 08.10.2002;årodkowa; 190; 78; 312;https://www.tauronliga.pl/players/id/2165997.html
Grupa Azoty Chemik Police; 25.11.1998;Libero; 167; 63; 275;https://www.tauronliga.pl/players/id/95781.html
E.LECLERC MOYA Radomka Radom; 24.07.1987;Libero; 165; 58; 230;https://www.tauronliga.pl/players/id/85594.html
